Firm,Link,Description,Phone,Address
Amy A. Slayden Family Law PC,https://www.us-barassociation.org/firms/detail/16696f6ffe162d8f,N/A,N/A,N/A
Bailey & Glasser LLP,https://www.us-barassociation.org/firms/detail/1f1f02cbc187e41b,N/A,N/A,N/A
Balch & Bingham LLP,https://www.us-barassociation.org/firms/detail/d98ec432d7628781,N/A,N/A,N/A
"Ball, Ball, Matthews & Novak, P.A.",https://www.us-barassociation.org/firms/detail/197ccf89ca1707cb,N/A,N/A,N/A
"Belt & Bruner, P.C.",https://www.us-barassociation.org/firms/detail/92d49f16967cfc79,N/A,N/A,N/A
"Black Belt Law Group, LLC",https://www.us-barassociation.org/firms/detail/11ffe9fc160eb738,N/A,N/A,N/A
Blackwell Law Firm,https://www.us-barassociation.org/firms/detail/ba44797d8aea02dc,N/A,N/A,N/A
Bradford Ladner LLP,https://www.us-barassociation.org/firms/detail/8eb2c809a5ae5eee,"Bradford Ladner LLP is a full service law firm in Birmingham, Alabama providing civil and criminal trial and appellate representation throughout Alabama in state and federal court. Based in Birmingham Alabama, we handle civil litigation such as business tort claims, business litigation, contract claims and lawsuits, defense of civil lawsuits, and insurance coverage and disputes. We also handle the full array of criminal cases including DUI, Felonies, Misdemeanors, drug crimes, gun crimes, drug trafficking, immigration violations, domestic violence, criminal trials and criminal appeals. We handle all manner of divorce and family law matters, including divorces, child custody matters, child support, and modifications. We service our clients statewide and handle matters in both State District and Circuit Courts and the Federal District courts of Alabama.",Phone(s): [phone] or [phone],"3928 Montclair Road, Suite 208
Birmingham, Alabama
35213"
Bradley Arant Boult Cummings LLP,https://www.us-barassociation.org/firms/detail/c1e87fb7c0de863b,N/A,N/A,N/A
Bradley Arant Boult Cummings LLP,https://www.us-barassociation.org/firms/detail/09fbbb4c01e6af3b,N/A,N/A,N/A
"Bressler, Amery & Ross, PC",https://www.us-barassociation.org/firms/detail/ac9730782a14f43e,N/A,N/A,N/A
"Briskman & Binion, PC",https://www.us-barassociation.org/firms/detail/d173346ce3a0811b,N/A,N/A,N/A
"Burge & Burge, PC",https://www.us-barassociation.org/firms/detail/52cdb63954dfcc35,N/A,N/A,N/A
"Burke Harvey, LLC",https://www.us-barassociation.org/firms/detail/0e40c9af40457855,N/A,N/A,N/A
Burr & Forman LLP,https://www.us-barassociation.org/firms/detail/230e2e883aebed4c,N/A,N/A,N/A
Burr & Forman LLP,https://www.us-barassociation.org/firms/detail/d7f70c71837073fd,N/A,N/A,N/A
"Candace B. Peeples, LLC",https://www.us-barassociation.org/firms/detail/c8c7bd67e2031fbd,N/A,N/A,N/A
"Carey & Hamner, P.C.",https://www.us-barassociation.org/firms/detail/328ec98e22471e35,N/A,N/A,N/A
Carr Allison,https://www.us-barassociation.org/firms/detail/eef8a49b3fac5126,N/A,N/A,N/A
Carr Allison,https://www.us-barassociation.org/firms/detail/fe00070a0f7747df,N/A,N/A,N/A
"Cindee Dale Holmes, LLC",https://www.us-barassociation.org/firms/detail/22116d3124540c9c,N/A,N/A,N/A
"Clay, Massey & Associates, P.C.",https://www.us-barassociation.org/firms/detail/da777b563c184c07,N/A,N/A,N/A
"Cobb, Boyd, White & Cobb",https://www.us-barassociation.org/firms/detail/652e34025921b9eb,N/A,N/A,N/A
"Constangy, Brooks & Smith, LLP",https://www.us-barassociation.org/firms/detail/f9ee35e4309d044c,N/A,N/A,N/A
"Covenant Law Firm, PC",https://www.us-barassociation.org/firms/detail/c10e041994d274ef,N/A,N/A,N/A
"Cunningham Bounds, LLC",https://www.us-barassociation.org/firms/detail/4710785681785fd5,N/A,N/A,N/A
"Dick & Miller, P.C., Attorneys at Law",https://www.us-barassociation.org/firms/detail/79a63dd62b92e299,N/A,N/A,N/A
Drake Law Firm,https://www.us-barassociation.org/firms/detail/c6a322f97ab8d706,N/A,N/A,N/A
"Eversole Law, LLC",https://www.us-barassociation.org/firms/detail/a83b96b4224879a9,N/A,N/A,N/A
"Farris, Riley & Pitt, LLP",https://www.us-barassociation.org/firms/detail/ce47e113c5d95fc4,N/A,N/A,N/A
"Fischer & Associates, LLC",https://www.us-barassociation.org/firms/detail/d6ff5b62827c4223,N/A,N/A,N/A
FordHarrison,https://www.us-barassociation.org/firms/detail/fce8234b9d1466f3,N/A,N/A,N/A
"Frances H. Hollinger, Attorney at Law",https://www.us-barassociation.org/firms/detail/f8175e2b52a79e3a,N/A,N/A,N/A
"Gina H. McDonald & Associates, L.L.C.",https://www.us-barassociation.org/firms/detail/a6f9110400f2197f,N/A,N/A,N/A
"Gina H. McDonald & Associates, L.L.C.",https://www.us-barassociation.org/firms/detail/7424ece559da9473,N/A,N/A,N/A
"Greenway Law, LLC",https://www.us-barassociation.org/firms/detail/ab62c962c7997c68,N/A,N/A,N/A
"Griffith, Little & Lowry, LLC",https://www.us-barassociation.org/firms/detail/bb0eaa3306acd23e,N/A,N/A,N/A
Hall & Tucker,https://www.us-barassociation.org/firms/detail/c3c664e2c3189cae,N/A,N/A,N/A
"Hall Booth Smith, P.C.",https://www.us-barassociation.org/firms/detail/fd9b362dbfb31b6e,N/A,N/A,N/A
Hall Tanner & Hargett P.C.,https://www.us-barassociation.org/firms/detail/9e5f4cc450239dda,N/A,N/A,N/A
"Henry C. Dailey Jr., PC",https://www.us-barassociation.org/firms/detail/ff82ce6973cf411f,N/A,N/A,N/A
"Hill, Hill, Carter, Franco, Cole & Black, PC",https://www.us-barassociation.org/firms/detail/85327611a2304598,N/A,N/A,N/A
"Holberg and Holberg, P.C.",https://www.us-barassociation.org/firms/detail/cfd2a749de5c4ba0,N/A,N/A,N/A
"Huie, Fernambucq & Stewart, LLP",https://www.us-barassociation.org/firms/detail/8a180f4b7837a371,N/A,N/A,N/A
Jackson Lewis P.C.,https://www.us-barassociation.org/firms/detail/eec406fb02b65ea1,N/A,N/A,N/A
"Johnstone Carroll, LLC",https://www.us-barassociation.org/firms/detail/5d941682359b08d5,N/A,N/A,N/A
"Junkin, Pearson, Harrison, Junkin & Pate LLC",https://www.us-barassociation.org/firms/detail/9eca97b1650e12a0,N/A,N/A,N/A
"King & Green, LLC",https://www.us-barassociation.org/firms/detail/110b2e65831f6cb4,N/A,N/A,N/A
Lasseter Law Firm PC,https://www.us-barassociation.org/firms/detail/d8cb82cb098093c0,N/A,N/A,N/A
Law Office of Frances Hoit Hollinger,https://www.us-barassociation.org/firms/detail/7c02d5dfa90b8f68,N/A,N/A,N/A
"Law Office of Zach Horsley, LLC",https://www.us-barassociation.org/firms/detail/85a3185b4771fca1,N/A,N/A,N/A
"Leitman, Siegal & Payne, P.C.",https://www.us-barassociation.org/firms/detail/3cf92587583eba76,N/A,N/A,N/A
"Lightfood, Franklin & White, L.L.C.",https://www.us-barassociation.org/firms/detail/7039ab88c94f77ae,N/A,N/A,N/A
Littler Mendelson P.C.,https://www.us-barassociation.org/firms/detail/aab5c4d63d6e0393,N/A,N/A,N/A
Luckey & Mullins PLLC,https://www.us-barassociation.org/firms/detail/948178ab136540f4,N/A,N/A,N/A
"Mark A. Jackson, PC",https://www.us-barassociation.org/firms/detail/dfc8686760003504,N/A,N/A,N/A
"Marks & Associates, PC",https://www.us-barassociation.org/firms/detail/77c3bc20b4638061,N/A,N/A,N/A
"Marsh, Rickard & Bryan, PC",https://www.us-barassociation.org/firms/detail/851d37eb3e6f2581,N/A,N/A,N/A
"Martin & Helms, P.C.",https://www.us-barassociation.org/firms/detail/9d743aea642f9dcc,N/A,N/A,N/A
"Martinson & Beason, PC",https://www.us-barassociation.org/firms/detail/b2185e2faa2529f6,N/A,N/A,N/A
"Mastando & Artrip, LLC",https://www.us-barassociation.org/firms/detail/c18f9c08e6058ebb,N/A,N/A,N/A
Maynard Cooper & Gale,https://www.us-barassociation.org/firms/detail/7d6f1218709d48f4,N/A,N/A,N/A
Maynard Cooper & Gale,https://www.us-barassociation.org/firms/detail/41a2d9d88d3081a5,N/A,N/A,N/A
McGlinchey Stafford PLLC,https://www.us-barassociation.org/firms/detail/e199debef56d39b2,N/A,N/A,N/A
McGuire & Associates,https://www.us-barassociation.org/firms/detail/99dd955e19c2471b,N/A,N/A,N/A
Mezrano Law Firm,https://www.us-barassociation.org/firms/detail/b7b1324b6cae0601,N/A,N/A,N/A
Morgan & Morgan,https://www.us-barassociation.org/firms/detail/715a4be47d7ec4f0,N/A,N/A,N/A
"Morris, King & Hodge, P.C.",https://www.us-barassociation.org/firms/detail/cf41e5f540466e20,"Since 1966, our lawyers have been standing up for injured victims and taking cases to court in North Alabama and all across the state. If you’re hurt in an accident, you want to be sure that you have the most qualified injury & accident lawyers representing you with a proven track record representing injured victims in the courts.

Our firm’s reputation has earned it a listing in the Bar Registry of Preeminent Lawyers. Our firm has obtained several verdicts in excess of a million dollars for our clients in federal and state courts throughout North Alabama.

When you choose Morris, King & Hodge, P.C., you can rest easy knowing you’ve chosen a respected personal injury law firm with highly-rated attorneys.

Morris, King & Hodge, P.C., is AV rated by Martindale-Hubbell. The AV ranking is the highest rating possible. A rating of “AV®” for a law firm indicates that the highest ranked principal of the firm has a rating of “AV®”",Phone(s): [phone],"623 S. Seminary Street, Suite 129
Florence, Alabama
35630"
"Najjar Denaburg, P.C.",https://www.us-barassociation.org/firms/detail/4ad17f9320518dd8,N/A,N/A,N/A
"O'Hara Watkins, LLC",https://www.us-barassociation.org/firms/detail/87fb7fb94a6f5a65,N/A,N/A,N/A
Ogletree Deakins,https://www.us-barassociation.org/firms/detail/62f4e2781ecd9d59,N/A,N/A,N/A
"Parkman White, LLP",https://www.us-barassociation.org/firms/detail/fd515834f99c2b24,N/A,N/A,N/A
"Parsons, Lee & Juliano, P.C.",https://www.us-barassociation.org/firms/detail/5d61b3a28a0b63df,N/A,N/A,N/A
"Porterfield, Harper, Mills, Motlow & Ireland P.A.",https://www.us-barassociation.org/firms/detail/088042d505596daa,"The law firm of Porterfield, Harper, Mills, Motlow & Ireland, P.A., with an emphasis on trial work, appeals and business representation, places great emphasis on professionalism and preparation for clients on a state, regional, and national level. The firm handles a variety of civil litigation cases, involving personal injury, automobile, product liability, premises liability, medical malpractice, building and construction defect cases, business torts litigation, workers' compensation, professional liability, real estate, probate, and class action defense.

Porterfield, Harper, Mills, Motlow & Ireland, P.A., prides itself on hiring highly qualified attorneys, many of whom graduated with high honors from universities such as Washington and Lee, Vanderbilt, Alabama, and Cumberland School of Law. Larry Harper, a senior partner, acknowledges that ""What makes an effective defense trial lawyer is a combination of preparation, flexibility, persuasiveness, sincerity, and an enjoyment of trial work. You cannot fool twelve people on a jury. It doesn't matter how good a lawyer you are, you must be sincere and you must be able to think on your feet.""

Located in Birmingham, Alabama, Porterfield, Harper, Mills, Motlow & Ireland, P.A., practices in every county in the state of Alabama. We have lawyers admitted to every Federal Court in Alabama as well as the Eleventh Circuit Court of Appeals in Atlanta and the United States Supreme Court.",Phone(s): [phone],"22 Inverness Center Parkway, Suite 600
Birmingham, Alabama
35242"
"Powell & Denny, P.C.",https://www.us-barassociation.org/firms/detail/28aa4b8f916f7302,N/A,N/A,N/A
"Price & Flowers Law Firm, PC",https://www.us-barassociation.org/firms/detail/4b2a79e52740f69a,N/A,N/A,N/A
"Prince, Glover & Hayes",https://www.us-barassociation.org/firms/detail/d0a77bdc9b95a168,N/A,N/A,N/A
Reynolds Law Firm,https://www.us-barassociation.org/firms/detail/c064c9571ef41e24,N/A,N/A,N/A
"Richardson Maples, PC",https://www.us-barassociation.org/firms/detail/f817cf940ef88ec6,N/A,N/A,N/A
"Ritchey & Ritchey, PA",https://www.us-barassociation.org/firms/detail/75ca5fe6e54e5d4b,N/A,N/A,N/A
Rushton Stakely,https://www.us-barassociation.org/firms/detail/e626ee9b0931409f,N/A,N/A,N/A
"S. Scott Allums, PC",https://www.us-barassociation.org/firms/detail/e4f0ceb51de028aa,N/A,N/A,N/A
"Salter Ferguson, LLC",https://www.us-barassociation.org/firms/detail/ca3a04d743bacbcd,N/A,N/A,N/A
Sanford Law Firm,https://www.us-barassociation.org/firms/detail/4a081696f3c19fb1,N/A,N/A,N/A
"Scott, Sullivan, Streetman & Fox, PC",https://www.us-barassociation.org/firms/detail/4e24c3646de70e50,N/A,N/A,N/A
"Scott, Sullivan, Streetman & Fox, PC",https://www.us-barassociation.org/firms/detail/6bbc929bce33f408,N/A,N/A,N/A
"Serious Injury Law Group, PC",https://www.us-barassociation.org/firms/detail/b997557e8d9b11ac,N/A,N/A,N/A
"Shealy, Crum & Pike",https://www.us-barassociation.org/firms/detail/ebebaad7dccdd4c9,N/A,N/A,N/A
"Siniard, Timberlake & League, P.C.",https://www.us-barassociation.org/firms/detail/6c4f2c3d839e086e,N/A,N/A,N/A
"Sirote & Permutt, PC",https://www.us-barassociation.org/firms/detail/9ca7bd9717521074,N/A,N/A,N/A
"Sirote & Permutt, PC",https://www.us-barassociation.org/firms/detail/ee56b93a0fcfb408,N/A,N/A,N/A
"Slaten Law, P.C.",https://www.us-barassociation.org/firms/detail/fbf6705e7aec9264,N/A,N/A,N/A
"Spain & Gillon, LLC",https://www.us-barassociation.org/firms/detail/8ec1ef9555ba0084,"We are in the relationship business. There's a reason we’ve enjoyed long-term associations with many of our clients over the last 100 years: We don't take these relationships for granted.

We know our clients and we understand their businesses. Because we are intimately familiar with our clients’ operations and their goals, we can better evaluate the risks they face and the opportunities available to them.

We are dedicated to helping our community. As a Firm and as individuals, we are involved in a wide variety of community organizations that have significantly contributed to Birmingham’s progress.",Phone(s): [phone],"505 20th Street North, Suite 1200
Birmingham, Alabama
35203"
"Sree B. Ravi, P.C., Attorney at Law",https://www.us-barassociation.org/firms/detail/a406fd3ea254e699,N/A,N/A,N/A
Starnes Davis Florie LLP,https://www.us-barassociation.org/firms/detail/62a8892b1c331359,N/A,N/A,N/A
Starnes Davis Florie LLP,https://www.us-barassociation.org/firms/detail/45fa312bb1caa6ad,N/A,N/A,N/A
"Stewart Howard, PC",https://www.us-barassociation.org/firms/detail/779b582e4f26ea9c,N/A,N/A,N/A
"Stokes Stemle, LLC",https://www.us-barassociation.org/firms/detail/504f65e45d4c5edb,N/A,N/A,N/A
"Swift, Currie, McGhee & Hiers, LLP",https://www.us-barassociation.org/firms/detail/f22168b710e55674,N/A,N/A,N/A
Taylor & Taylor,https://www.us-barassociation.org/firms/detail/3bb411645bf1496d,N/A,N/A,N/A
Taylor & Taylor,https://www.us-barassociation.org/firms/detail/aad12bde415b3363,N/A,N/A,N/A
"The Anderson Law Firm, L.L.C.",https://www.us-barassociation.org/firms/detail/02ed56ad0f910fc1,N/A,N/A,N/A
"The Atchison Firm, P.C.",https://www.us-barassociation.org/firms/detail/e2bbc35e33bed197,N/A,N/A,N/A
"The Dodd Law Firm, LLC",https://www.us-barassociation.org/firms/detail/cdcb80c7ce2da167,N/A,N/A,N/A
The Hawkins Law Firm,https://www.us-barassociation.org/firms/detail/01339dd63b4df782,"Welcome to The Hawkins Law Firm. Our firm assists individuals, families and businesses in key areas that we believe are most important to them. By focusing on family law, estate planning, probate law, business law, criminal law, litigation, mediation and appellate advocacy, our firm is able to provide excellent legal services to a broad range of clients. Our focused approach eliminates the outdated practice model of trying to be all things to all people. Instead, we strive to be your guide through complex issues and problems in areas that matter most to you.

Lana Hawkins, the firm’s founder and senior partner, currently serves as the Chair of the Committee on Child Support for the Family Law Section of the American Bar Association. She was selected for a Lifetime Achievement Award by America’s Top 100 Attorneys in 2019. Ms. Hawkins was recognized as a Top 10 Best Attorney for Client Satisfaction by The American Institute of Family Law Attorneys in 2015, as a Top 100 Family Lawyer by ASLA in 2014 and by The National Advocates in 2015. The American Academy of Trial Attorneys named Ms. Hawkins as a Top 100 Trial Attorney in the state of Alabama in 2015. Ms. Hawkins works with a team of attorneys, law clerks, paralegals and administrative staff to ensure that the firm’s work is produced with clarity and efficiency at every stage of representation. The firm’s three offices are located in Guntersville, Huntsville, and Arab. The firm represents clients throughout Alabama, including Marshall, Madison, DeKalb, Etowah, Jackson, Morgan, Cullman, Limestone and Blount counties.

We are here to help individuals and families in divorce and modification matters, custody and child support issues, paternity adjudications, dependency cases, adoption, domestic violence and other criminal law matters. We also assist our clients with estate planning matters, ranging from wills and trusts to health care directives, powers of attorney and incapacity planning. Our probate law practice includes estate administration, conservatorships, guardianships, will contests and estate litigation. For entrepreneurs and business people who need assistance in business and corporate law matters, the firm offers a wealth of experience. The firm’s litigation, mediation and appellate advocacy practices complement its key areas and also include most civil proceedings.",Phone(s): [phone],"600 Boulevard South SW, Suite 104
Huntsville, Alabama
35802"
"The Law Offices of Brian Turner, LLC",https://www.us-barassociation.org/firms/detail/f17d6d0c3b792292,N/A,N/A,N/A
"The Law Offices of Rufus R. Smith, Jr.",https://www.us-barassociation.org/firms/detail/b71400fb768897aa,N/A,N/A,N/A
The Law Offices of Zackery L. Burr,https://www.us-barassociation.org/firms/detail/b02a28892b7ccfb7,N/A,N/A,N/A
"The Martin Law Group, LLC",https://www.us-barassociation.org/firms/detail/f14b600f0f575488,N/A,N/A,N/A
The Segrest Law Firm,https://www.us-barassociation.org/firms/detail/7a74c9582eb8f864,N/A,N/A,N/A
"The Wininger Law Firm, LLC",https://www.us-barassociation.org/firms/detail/21f7151474428bfb,N/A,N/A,N/A
"The Yeatts Law Firm, LLC",https://www.us-barassociation.org/firms/detail/31c25027caa22fa0,"The Yeatts Law Firm, LLC is located in Birmingham, Alabama and concentrates in family law. The firm offers clients a fresh approach to family law matters including contested and uncontested divorce, collaborative divorce, child support and visitation, child custody and adoption, paternity,",Phone(s): [phone],"2007 3rd Ave. N.
Birmingham, Alabama
35203"
"Thomas, Means, Gillis & Seay, P.C.",https://www.us-barassociation.org/firms/detail/9efddcb8b898c043,N/A,N/A,N/A
"Wallace, Jordan, Ratliff & Brandt, L.L.C",https://www.us-barassociation.org/firms/detail/b825ded59bf9dda9,N/A,N/A,N/A
Waller,https://www.us-barassociation.org/firms/detail/9d7d1b4c21d251a6,N/A,N/A,N/A
"Walton Law Firm, PC",https://www.us-barassociation.org/firms/detail/d281ea20d8f2af85,N/A,N/A,N/A
Warhurst Law,https://www.us-barassociation.org/firms/detail/69f9a35943fd93ac,N/A,N/A,N/A
"Watson Graffeo, PC",https://www.us-barassociation.org/firms/detail/56946ef7a0636550,N/A,N/A,N/A
"Whittelsey, Whittelsey, Poole and Corley, PC",https://www.us-barassociation.org/firms/detail/c9816ecbba6b917a,N/A,N/A,N/A
"Wiggins, Childs, Quinn & Pantazis, LLC",https://www.us-barassociation.org/firms/detail/c3d2eee7239868d5,N/A,N/A,N/A
"William L. Pfeifer, Jr.",https://www.us-barassociation.org/firms/detail/64e80dcf560105f0,N/A,N/A,N/A
"Yearout & Traylor, P.C.",https://www.us-barassociation.org/firms/detail/b97773bfa525de4e,N/A,N/A,N/A
