Firm,Link,Description,Phone,Address,Website,Practice Area
"Associated Legal Group, LLC",https://www.us-barassociation.org/firms/detail/96009cf58143b7cd,"Associated Legal Group is located in the capitol city of Cheyenne, Wyoming, just 100 miles north of Denver, Colorado. The firm has a diverse practice that includes most kinds of civil matters. The firm handles everything from complex litigation to the more simple legal needs of its clients. The attorneys at Associated Legal are experienced at handling labor and employment matters, contract and real estate disputes, insurance issues, water, natural resources and environmental matters, governmental issues, regulation of telecommunications and natural gas, construction disputes, condemnation matters, easement disputes, split estates, estate planning, and automobile and industrial accidents. The firm also handles appeals in the state and federal courts, and hearings before state and federal administrative agencies including the Public Service Commission, EEOC, Department of Labor, Worker's Compensation Division, Environmental Quality Council, and others.

The attorneys at Associated Legal Group place the highest priority on responding to their client's needs. They stay in close contact with their clients on pending matters, and regularly counsel with their clients regarding how matters are proceeding. Carrying out the firm's tradition of integrity and commitment to client needs, the firm strives to achieve outstanding and professional results through practical and thorough preparation, and strong, effective advocacy. The focus is always on client objectives and the most practical way to achieve those objectives. While the firm believes that most legal matters can and should be resolved short of litigation, each of the lawyers in the group has considerable courtroom experience and is ready to proceed with litigation when necessary.

Most of the attorneys at Associated Legal are licensed to practice in both Wyoming and Colorado, and are admitted to all state and federal courts in both states, as well as the United States Court of Appeals for the 10th Circuit. In addition, Mr. Asay is admitted to practice in the United States Court of Military Appeals and the Court of Appeals for the Federal Circuit.

Members of the firm often lecture for special interest groups such as the National Business Institute, Wyoming Claims Association, Wyoming State Bar Association, Wyoming Lodging and Restaurant Association, Council on Education in Management, Wyoming Hospital Association, University of Wyoming, and others. For more information on individual attorneys, including individual qualifications and biographies, please refer to the individual attorney pages.",Phone(s): [phone],"1807 Capitol Ave., Suite 203
Cheyenne, Wyoming
82001",N/A,"Bankruptcy, Business Law, Criminal Defense, Divorce, Employment, Estate Planning, Government, Industry, Litigation, Motor Vehicle Accidents, Personal Injury, Real Estate"
Bailey Stock Harmon Cottam Lopez LLP,https://www.us-barassociation.org/firms/detail/b794d2640c56b225,"When you need legal services from a highly trusted and experienced attorney in Cheyenne or the greater Wyoming area, call on Bailey Stock Harmon Cottam Lopez LLP. A firm with a strong reputation for trustworthy and honest legal counsel, Bailey Stock Harmon Cottam Lopez’s team of lawyers have over",Phone(s): [phone],"221 East 21st Street, Box 850
Cheyenne, Wyoming
82001",N/A,Personal Injury
"Berger & Brown, Attorneys",https://www.us-barassociation.org/firms/detail/526a40a22c29ca0f,"If you need a bankruptcy, personal injury, or family lawyer in Gillette, trust the experienced team at Berger & Brown, Attorneys. They offer top-rate representation & a compassionate approach.",Phone(s): [phone],"603 South Gillette Ave
Gillette, Wyoming
82716",N/A,"Bankruptcy, Criminal Defense, Family Law, Personal Injury"
Bowers Law Firm,https://www.us-barassociation.org/firms/detail/1ca8e57ef0c04b1b,"The Bowers Law Firm is a dedicated firm committed to serving clients in Wyoming, Utah, Nevada and Idaho. Our attorneys capably handle personal injury and felony criminal defense matters. We believe in justice and the power of the legal system to make a positive difference.",Phone(s): [phone],"685 South Washington
Afton, Wyoming
83110",N/A,"Business Law, Criminal Defense, Government, Litigation, Motor Vehicle Accidents, Personal Injury, Real Estate"
"Buchhammer & Ward, P.C.",https://www.us-barassociation.org/firms/detail/f7942d6bfc71f723,"Buchhammer & Ward, P.C., is the successor to the law firm of Guy, Williams, White & Argeris which was established in 1949. The firm is AV rated by the Martindale-Hubbell Law Directory®. From its founding, the firm has engaged in civil and trial practice in all state and federal courts with its",Phone(s): [phone],"1821 Logan Avenue
Cheyenne, Wyoming
82003",N/A,"Business Law, Litigation, Medical Malpractice, Motor Vehicle Accidents, Personal Injury, Real Estate"
"Burg Simpson Eldredge Hersh & Jardine, P.C.",https://www.us-barassociation.org/firms/detail/90a8c561876f562b,"Burg Simpson Eldredge Hersh and Jardine, P.C. is a full-service law firm with office locations in Colorado, Wyoming, Ohio, and Arizona. We are ready to help you with all of your litigation needs. Whether you have suffered a personal injury, or need assistance handling a business transaction, our",Phone(s): [phone],"1135 14th Street
Cody, Wyoming
82414",N/A,"Bankruptcy, Business Law, Employment, Estate Planning, Industry, Litigation, Medical Malpractice, Motor Vehicle Accidents, Personal Injury, Real Estate"
"Bussart, West & Tyler P.C.",https://www.us-barassociation.org/firms/detail/0198affc86feecb0,"Bussart, West and Tyler, P.C. is an experienced law firm located in Rock Springs, Wyoming. Our attorneys provide legal representation in the areas of Estate Planning, Probate and Estate Administration.",Phone(s): [phone],"409 Broadway Street, Suite A
Rock Springs, Wyoming
82901",N/A,"Business Law, Commercial Law, Estate Planning, Government, Litigation, Real Estate"
"Chapin & Dixon, LLP",https://www.us-barassociation.org/firms/detail/652a95112016208c,"Members of the law firm of Chapin and Dixon, starting with its senior partner, Donald E. Chapin, have been in continuous practice since 1949, providing clients with practiced efficient solutions to legal problems. During all that time the attorneys have been hands-on counselors with many",Phone(s): [phone],"104 South Wolcott Avenue, Suite 600, First Interstate Bank Building
Casper, Wyoming
82601",N/A,"Business Law, Divorce, Employment, Estate Planning, Family Law, Government, Litigation, Personal Injury"
"Christopher G. Humphrey, P.C.",https://www.us-barassociation.org/firms/detail/f9289479830fbcb2,"Attorney Christpher Humphrey has been practicing law and serving clients in Cheyenne, Wyoming for many years. Mr. Humphrey is licensed to practice law in the State of Wyoming and Colorado, Wyoming Federal District Court, the Executive Office of Immigration Review, and the Wyoming Bankruptcy Court.",Phone(s): [phone],"217 West 18 street
Cheyenne, Wyoming
82001",N/A,Criminal Defense
Cotton Law Offices,https://www.us-barassociation.org/firms/detail/37959e555f06d40b,"Cotton Law Offices, located in Gillette, Wyoming, provides statewide services for parties with claims originating in Wyoming. With over twenty (20) years experience in personal injury related matters, C. John Cotton, Esq. provides representation and legal services in practice areas which include: Catastrophic/serious injury; Wrongful death; Personal injury; and, Workers compensation.",Phone(s): [phone],"222 South Gillette Avenue, Suite 601
Gillette, Wyoming
82716",N/A,"Employment, Motor Vehicle Accidents, Personal Injury"
Crowley Fleck PLLP,https://www.us-barassociation.org/firms/detail/c6dac78bb4dc89f5,"Crowley Fleck PLLP is one of the oldest and largest firms in our region. The firm counts over 130 lawyers practicing in the areas of commercial litigation, insurance defense litigation, natural resources, mining, and energy law, healthcare, commercial transactions, banking and finance, creditors rights, real estate transactions and development, tax and estate planning and administration, intellectual property matters, employment law, governmental affairs and lobbying. The firm has offices throughout Montana, North Dakota, and Wyoming, including offices in Billings, Bozeman, Butte, Helena, Kalispell, and Missoula, Montana; Bismarck and Williston, North Dakota; and Casper, Cheyenne, and Sheridan, Wyoming.

The firm traces its beginning to 1895, when W. M. Johnston established his law practice in an office across from the Northern Pacific Depot in Billings, Montana. As its reputation grew over the ensuing decades, so did the firm. The firm began by serving the legal needs of a wide variety of clients, from local families to small business owners, from family farmers and ranchers to local lending institutions, from local hospitals and physician groups to energy pioneers, power generators, and mining interests. We continue to serve the same clients today, joined by national and international businesses representing virtually every industry with interests in our region. To better serve the increasingly diverse and complex needs of our clients, the firm established offices in Helena, Montana (1991), Kalispell, Montana (1997), Bozeman, Montana (2000), Missoula, Montana (2003), Butte, Montana (2011), and in Williston, North Dakota (1996).

On January 1, 2009, Crowley Fleck PLLP became the name of the firm formed by the combination of Crowley, Haughey, Hanson, Toole & Dietrich PLLP and Fleck, Mather & Strutz, Ltd. of Bismarck, North Dakota. The Fleck firm had been founded in 1945 by Alvin C. Strutz, later Chief Justice of the North Dakota Supreme Court, and Clifford Jansonius, who later served as a North Dakota District Judge. Ernest R. Fleck joined them in 1948. With this combination, Crowley Fleck PLLP established itself as a true regional law firm serving clients throughout the Northern Rockies region of Montana, North Dakota, and Wyoming. To perfect this vision, the firm has since established offices in Casper, Cheyenne, and Sheridan, Wyoming. The firm, therefore, now meets the governmental and regulatory needs of its clients through offices in the capital cities of Montana, North Dakota, and Wyoming.

The firm counts among its partners and former partners lawyers of formidable ability and integrity, dedicated to the profession and to public service. Crowley Fleck lawyers contribute thousands of hours of pro bono legal services to those in need, serve on state bar association boards, committees, and commissions, ABA committees, in the Wyoming State Legislature, and on countless local charitable and nonprofit boards. In 1953, then partner William J. Jameson was elected President of the American Bar Association and in 1973 received the ABA’s highest honor, the ABA Medal. Our commitment to a tradition of public service in our profession and in our communities forms the foundation of our firm.",Phone(s): [phone],"111 W 2nd St
Casper, Wyoming
82601",N/A,"Bankruptcy, Business Law, Commercial Law, Employment, Estate Planning, Government, Immigration, Industry, Intellectual Property, Litigation, Personal Injury, Real Estate"
"Daly & Sorenson, LLC",https://www.us-barassociation.org/firms/detail/57c01b6647a6436e,"Daly & Sorenson, LLC is an experienced law firm located in Gillette, Wyoming. The firm was originally founded in 1938 by Earl Dunlap. Our attorneys represent clients in commercial litigation, oil and gas contracts, real estate transactions, appellant work, domestic relations disputes, and criminal defense. We can provide our clients with representation at all levels of civil and criminal proceedings, including local, State and Federal courts. In addition, we recognize the value of our community and actively participate on many local boards and committees.",Phone(s): [phone],"510 South Gillette Ave
Gillette, Wyoming
82716",N/A,"Business Law, Criminal Defense, Divorce, Estate Planning, Family Law, Litigation, Personal Injury, Real Estate"
"Davis & Cannon, LLP",https://www.us-barassociation.org/firms/detail/19c850719cdda396,"Founded in 1948, Davis & Cannon, LLP is a general practice law firm in Wyoming with office locations in Sheridan, Cheyenne, and Gillette. The firm was founded in 1948.

Davis & Cannon, LLP serves clients throughout Wyoming and the Northern Rocky Mountains from its offices in Sheridan, Cheyenne, and Gillette. Henry A. Burgess, a descendant of a pioneer ranching family and the son of the judge from northern Wyoming, started our firm in Sheridan, Wyoming after attending Harvard and the University of Michigan Law School. Our firm began with a strong foundation in natural resources, representing land owners and diverse businesses throughout the state. We particularly value the longstanding personal relationships we develop with our clients in finding solutions to their legal problems. Our law firm emphasizes efficient and practical problem-solving approaches to the legal issues our clients face, and we take pride in being recognized as among the best Wyoming lawyers.",Phone(s): [phone] or [phone],"40 South Main Street
Sheridan, Wyoming
82801",N/A,"Bankruptcy, Business Law, Commercial Law, Divorce, Employment, Estate Planning, Family Law, Government, Litigation, Motor Vehicle Accidents, Personal Injury, Real Estate"
"Davis & Cannon, LLP",https://www.us-barassociation.org/firms/detail/d7377ef2dcbc2d43,"Founded in 1948, Davis & Cannon, LLP is a general practice law firm in Wyoming with office locations in Sheridan, Cheyenne, and Gillette. The firm was founded in 1948.

Davis & Cannon, LLP serves clients throughout Wyoming and the Northern Rocky Mountains from its offices in Sheridan, Cheyenne, and Gillette. Henry A. Burgess, a descendant of a pioneer ranching family and the son of the judge from northern Wyoming, started our firm in Sheridan, Wyoming after attending Harvard and the University of Michigan Law School. Our firm began with a strong foundation in natural resources, representing land owners and diverse businesses throughout the state. We particularly value the longstanding personal relationships we develop with our clients in finding solutions to their legal problems. Our law firm emphasizes efficient and practical problem-solving approaches to the legal issues our clients face, and we take pride in being recognized as among the best Wyoming lawyers.",Phone(s): [phone],"210 South Warren Avenue
Gillette, Wyoming
82716",N/A,"Bankruptcy, Business Law, Commercial Law, Divorce, Employment, Estate Planning, Family Law, Government, Litigation, Motor Vehicle Accidents, Personal Injury, Real Estate"
"Dray, Thomson & Dyekman, P.C.",https://www.us-barassociation.org/firms/detail/52702b2c54df0ff8,"Dray, Thomson & Dyekman, P.C. was originally founded in 1975 by W. Perry Dray and has flourished into a group of attorneys who have developed a diverse and growing clientele. The firm offers expertise in many areas of practice and provides strong community support by being involved in various legal associations as well as many community-based organizations.

The firm utilizes what was described in Chambers USA as a ""user-friendly team approach"" to client's legal issues. Teams form within the firm's practice groups to work on a legal matter, but draw on the knowledge, expertise and experience of all members of the firm to find creative and sophisticated solutions in a timely manner.",Phone(s): [phone],"204 East 22nd Street
Cheyenne, Wyoming
82001",N/A,"Bankruptcy, Business Law, Commercial Law, Government, Real Estate, Tax"
FJH Law Office,https://www.us-barassociation.org/firms/detail/c528e6d819dd80ba,"FJH Law Office is proud to serve people like you who have been injured and need help. We do not represent insurance companies or big corporations who strive to pay you less than you deserve. The insurance company lawyers will represent the party who caused your injury. Our firm's personal injury specialties include: Product liability; Insurance company bad faith practices; Medical negligence; Truck accidents; Wrongful Death; Civil Litigation; and, Civil Rights.",Phone(s): [phone],"220 North 4th St. Ste. 207
Rawlins, Wyoming
82301",N/A,"Business Law, Employment, Industry, Litigation, Medical Malpractice, Motor Vehicle Accidents, Personal Injury"
"Freeburg Law, LLC",https://www.us-barassociation.org/firms/detail/fcf0e76722bb62f2,"Criminal defense and DUI attorney in Jackson Hole, Wyoming. Practice includes all crimes, and covers Wyoming and Idaho.",Phone(s): [phone],"140 E Broadway, Ste 25
Jackson, Wyoming
83001",N/A,Criminal Defense
Geittmann Larson Swift LLP,https://www.us-barassociation.org/firms/detail/260fa1585f54cbc9,"Mullikin, Larson and Swift, LLC is engaged in the general practice of law throughout Wyoming, with special emphasis on general real estate and land use planning matters civil litigation in tort, business, insurance and real estate matters employment corporate, banking and business law including complex transactions taxation and estate planning, wills, trusts and probate law administrative law municipal and education law.

With seven experienced lawyers and five legal support staff including two paralegals, Mullikin, Larson & Swift LLC is well equipped to handle the legal needs of its clients from its offices at 155 East Pearl Street in Jackson, Wyoming.

Dave Larson, a partner in the firm, began serving as attorney for Teton County School District No. One in 1974, and his experience and expertise in school law is extensive. He also has a solid background in administrative law, having served as attorney for the Town of Jackson for over twenty years. Other firm members began assisting with representation of the School District after the partnership was established in 1985, and the firm has remained attorneys for Teton County School District No. One continuously since that time. Presently, Sara Van Genderen is the attorney primarily working with the School District, though the expertise, knowledge, and experience of all firm members often are relied upon on various District matters.

Other representative clients of our firm have included the Town of Jackson, for which Dave Larson served as attorney for over twenty years, the Jackson State Bank, and Teton County in various litigation matters.

Mullikin, Larson and Swift LLC is able to offer a wide variety of legal services through the broad experience and expertise of each of its lawyers, including in such areas as real estate law, land use and development law, estate planning, personal injury defense, insurance law, business law, administrative law, tax law and bankruptcy. We are listed in Martindale-Hubbell and the Bar Register of Preeminent Lawyers.",Phone(s): [phone],"155 East Pearl Avenue, Suite 200
Jackson, Wyoming
83001",N/A,"Bankruptcy, Business Law, Employment, Estate Planning, Government, Litigation, Personal Injury, Real Estate, Tax"
"Hageman & Brighton Law Office, PC",https://www.us-barassociation.org/firms/detail/5b4070cee6fb954e,"Harriet M. Hageman and Kara Brighton began their legal partnership as Hageman & Brighton in Cheyenne, Wyoming on August 1, 2000. Since commencing business, the partners of Hageman & Brighton have worked on numerous water and natural resources issues. Ms. Hageman and Ms. Brighton worked on Nebraska v.",Phone(s): [phone],"222 East 21st Street
Cheyenne, Wyoming
82001",N/A,Real Estate
"Hall & Evans, L.L.C.",https://www.us-barassociation.org/firms/detail/f071a132bf6916cc,"Hall & Evans is a regional law firm established in 1932 which focuses on civil and tort litigation. Historically, our attorneys have tried more cases to verdict than any other law firm in Colorado. We have more than 1,800 published decisions in the Tenth Circuit, Colorado Court of Appeals, and Colorado Supreme Court.

Our attorneys handle an extensive amount of litigation in Colorado and are routinely involved in cases in nearby states, including Arizona, Kansas, and Nebraska. We handle cases in Montana from our office in Billings, Montana, and cases in Wyoming from our offices in Casper and Laramie, Wyoming. To better serve the needs of our clients, we have recently expanded by opening offices in Kansas City, Missouri, Santa Fe, New Mexico, and Salt Lake City, Utah. Several of our attorneys serve as coordinating counsel, and many of our attorneys serve as local or regional counsel in nationwide litigation. The firm is also involved in regulatory and government affairs public policy work on behalf of the insurance industry.

Hall & Evans is a founding member and the exclusive Colorado member of the ALFA International legal network. ALFA International is a global network of independent business-focused law firms. Founded in 1980, ALFA International is the oldest legal network and remains one of the largest and strongest. The ALFA organization is comprised of 150 member firms with 80 members in the United States and 70 members in Europe, Asia, Australia/New Zealand, Africa, Canada, Mexico and South America. Contact your H&E Attorney or link to the ALFA website for more information.",Phone(s): [phone],"866 North 4th Street, Suite 3
Laramie, Wyoming
82072",N/A,"Business Law, Commercial Law, Employment, Government, Litigation, Medical Malpractice, Personal Injury, Real Estate, Tax"
"Hampton & Newman, LC",https://www.us-barassociation.org/firms/detail/79b547f05a5ca183,"Hampton & Newman, LC is a personal injury law firm committed to providing legal representation to injured persons and their families. Attorneys David A Hampton and Michael D. Newman both grew up in Wyoming. They attended the University Wyoming College of Law, and have been together for nearly 25 years, practicing personal injury, worker’s compensation and criminal defense law in Sweetwater County, Wyoming.

Over the course of their long careers as trial lawyers, they have represented Wyoming working men and women in state district and federal district courts. They understand well that when someone is injured in an accident—whether from a motor vehicle accident or an industrial accident—that an injury, big or small, can significantly and profoundly compromise the injured person’s lifestyle. Often this means that the injured and his or her family may be faced with the unfortunate reality of periods of unemployment or even permanent unemployment which affects the injured person’s ability to keep up with bills and the obligations of life. Serious injuries cause the injured and his or her family untold physical, emotional and financial stress.

Hampton & Newman are dedicated trial lawyers whose first and most important objective is to help their clients prevail in their case. They employ aggressive trial strategies and techniques to ensure effective and convincing representation. Often times the case can be settled and they have participated in arbitrations and mediations with insurance companies and their lawyers to effect settlements that provide compensation so that mounting medical bills, lost wages and the like are covered and taken care of.

Because every legal matter is different in terms of the facts and law, they approach each case or claim with a fresh perspective and attempt to tailor their approach to achieve the best possible outcome for that injured person. Some cases are settled out of court and some cases end up in trial, but they make every effort to bring about the best possible resolution for the injured person or his family. Sometimes serious accidents result in death, and in that case they strive to achieve a result that is best suited for the relatives and heirs in the wrongful death claim.

Sometimes injuries are significant or life threatening and sometimes they are not, but regardless, they assist those in both large and smaller types of personal injury claims because they know based on their collective experience that the injured person will have a lot of concerns on how or when he or she should settle or file a claim.

Hampton & Newman also represent the following unions: United Steel Workers of America, United Steel Workers #13214; United Steel Workers #15320 and United Mine Workers of America.",Phone(s): [phone],"118 3rd Street
Rock Springs, Wyoming
82901",N/A,"Business Law, Employment, Industry, Motor Vehicle Accidents, Personal Injury"
Harton Law Firm,https://www.us-barassociation.org/firms/detail/4451ee3864e94af4,"Dedicated family law firm focused on adoption, divorce, child custody, guardianship, name changes, wills and probate.",Phone(s): [phone],"517 - 2nd Street
Rock Springs, Wyoming
82901",N/A,"Divorce, Estate Planning, Family Law, Litigation"
"Hathaway & Kunz, PC",https://www.us-barassociation.org/firms/detail/24f8c7db792e978a,"Hathaway & Kunz P.C. (H&K) was founded in 1975 by former two-term Wyoming Governor and U.S. Secretary of Interior, Stanley K. Hathaway, along with Brent R. Kunz. Since that time, H&K has grown to become a prominent law firm in the State of Wyoming.

H&K offer a diverse array of legal services. Although litigation is a significant part of our practice, the firm prides itself on the ability to provide high quality legal representation in many different areas of the law. Our clients have a wide range of litigation, transactional, regulatory and planning needs. H&K serves the entire State of Wyoming, practicing in all state and federal courts and before all state government agencies. With our office in Cheyenne, the firm is also very active in legislative affairs, lobbying and governmental relations.

H&K is committed to providing the highest quality of legal services in the most cost-efficient manner. The breadth of experience of H&Ks lawyers means our clients benefit from counsel on virtually any legal matter. We have developed specialized talent within many practice areas in order to serve your needs effectively and efficiently.

We practice regularly in a number of specialized areas of the law such as banking and commercial law, public finance, employment, products liability, personal injury, corporate law, environmental and regulatory affairs, to name a few. Litigation is a large part of our practice, in which we serve as advocates for individuals, corporations and other organizations in lawsuits, administrative proceedings, appeals and other means of dispute resolution.

H&K offers the personal contact and responsiveness you would normally expect to find only in a small firm. Yet, the firm offers specialized services and experience in many areas of the law often found only in large metropolitan law firms. This unique combination has allowed us to provide high quality legal services tailored to the specific needs of our clients.

Over the years, many changes have taken place in the law. However, some things have not changed. Achieving the best results still requires experience, sound judgment and the ability to provide quality legal services at a fair cost. We understand the importance of thorough preparation and the need to keep abreast of new developments and current trends in the law in order to provide our clients with sound advice and the most favorable results.

We have built our firm around the needs of our clients. We strive to understand our clients and to find cost-effective solutions to their legal problems.

Our practice is built upon a simple, yet very successful, philosophy: The single most important element of our work is what it gains for our clients. Our lasting relationships with our clients attest to their satisfaction with our services.",Phone(s): [phone],"315 Main Street Suite 4, Orchard Building
Lander, Wyoming
82520",N/A,"Bankruptcy, Business Law, Commercial Law, Employment, Estate Planning, Government, Industry, Litigation, Personal Injury, Real Estate"
"Hickey & Evans, LLP",https://www.us-barassociation.org/firms/detail/15ec38d5525010fb,"Hickey & Evans handles a wide range of practice areas, from estate planning to energy law. The firm takes advantage of the latest technology, giving lawyers and staff organizational and research depth, and clients cost-effective services. The firm is the right size to react quickly to client",Phone(s): [phone],"1800 Carey Avenue, Suite 700
Cheyenne, Wyoming
82001",N/A,"Bankruptcy, Business Law, Commercial Law, Criminal Defense, Employment, Estate Planning, Government, Industry, Litigation, Motor Vehicle Accidents, Personal Injury, Real Estate, Tax"
"Hirst Applegate, LLP",https://www.us-barassociation.org/firms/detail/aa81e4acaa4577e7,"Hirst Applegate, LLP traces its history back to the 1930s. Over the years, the firm has built a strong reputation for exceptional trial work and the successful representation of a broad range of local, national, and international clients in Wyoming. Hirst Applegate, LLP has the highest rating",Phone(s): [phone],"1720 Carey Avenue, Suite 400
Cheyenne, Wyoming
82001",N/A,"Bankruptcy, Business Law, Employment, Estate Planning, Industry, Litigation, Medical Malpractice, Motor Vehicle Accidents, Personal Injury, Real Estate"
"Hishaw Law, LL. C.",https://www.us-barassociation.org/firms/detail/b25611392fae099d,"The mission of Hishaw Law, LL.C., is to provide quality Wyoming Bankruptcy attorneyservices and to build a financial legacy for working families throughout the state by relieving your debt through bankruptcy protection in Wyoming and estate planning services. We accomplish this with the use of a",Phone(s): [phone],"109 East 17th Street
Cheyenne, Wyoming
82001",N/A,Estate Planning
Holland & Hart LLP,https://www.us-barassociation.org/firms/detail/b1a9dad3ac6a169e,"Holland & Hart delivers integrated legal solutions to regional, national, and international clients of all sizes, from emerging businesses to Fortune 500 corporations. Since its inception in 1947, Holland & Hart has grown into a firm of more than 400 lawyers in 15 offices in Colorado, Wyoming, Idaho, Montana, Nevada, New Mexico, Utah, and the District of Columbia. In 2007 and 2008, Holland & Hart was named the best corporate law firm in Denver according to a survey of corporate directors in Corporate Board Member magazine. It is also the largest law firm based in the Mountain West ranked on The American Lawyer's list of the top 200 firms in the United States.",Phone(s): [phone],"2515 Warren Avenue Suite 450
Cheyenne, Wyoming
82001",N/A,"Bankruptcy, Business Law, Commercial Law, Criminal Defense, Employment, Estate Planning, Industry, Intellectual Property, Litigation, Personal Injury, Real Estate, Tax"
Honaker Law,https://www.us-barassociation.org/firms/detail/860702e62dbc4003,"Honaker Law is a personal injury law firm located in Rock Springs, Wyoming. The firm is a dynamic legal team built by Richard Honaker, an extraordinarily effective Wyoming trial lawyer since 1976. Mr. Honaker handles cases in all parts of Wyoming, and in neighboring states in association with local counsel. His practice has been based out of a Rock Springs, Wyoming office since 1982.

Always believing it a privilege and a trust to be licensed to practice law in the courtrooms of Wyoming, Mr. Honaker has put his knowledge and experience to work representing individual people and families in significant personal injury and wrongful death cases. Current and recent cases include highway collisions caused by incompetent or negligent truck drivers; catastrophic railroad accidents; defective product cases, and oil field, mining, and pipeline accidents; and pharmaceutical litigation.",Phone(s): [phone] or [phone],"214 Winston Drive
Rock Springs, Wyoming
82901",N/A,"Medical Malpractice, Motor Vehicle Accidents, Personal Injury"
"Hooper Law Offices, P.C.",https://www.us-barassociation.org/firms/detail/b03b82c4e0fa67b1,"Hooper Law Offices, P.C. is a dedicated law firm located in Riverton, Wyoming. Firm established in 1978 by David B. Hooper, who has achieved Martindale-Hubbell's highest rating for ethical standards and legal ability. Litigation oriented practice in all areas of personal injury claims and defense and business disputes.",Phone(s): [phone],"115 North 7th East
Riverton, Wyoming
82501",N/A,"Business Law, Estate Planning, Litigation, Personal Injury, Real Estate"
Jenkins Law Office,https://www.us-barassociation.org/firms/detail/846e15eb96b01b26,The Jenkins Law Office is a Domestic Relations and Personal Injury law firm serving people in Sheridan and throughout the state of Wyoming.,Phone(s): [phone],"45 East Loucks, Suite 208
Sheridan, Wyoming
82801",N/A,"Business Law, Divorce, Motor Vehicle Accidents, Personal Injury"
